review_id,product_name,platform,rating,title,review_text,reviewer_role,company_size,date,pros,cons
1,Notion,G2,5,Replaced 5 tools with one,"We migrated from Confluence Trello and Google Docs to Notion and haven't looked back. The flexibility of the block system means every team can customize their workspace. Our engineering team uses it for docs and sprint planning while marketing uses it for content calendars.",Engineering Manager,51-200,2024-11-20,"Incredibly flexible block system; replaces multiple tools; great templates","Steep learning curve for non-technical users; can be slow with large databases"
2,Notion,G2,4,Great for small teams but scaling is tricky,"Perfect for our 15-person startup. Wiki docs tasks and notes all in one place. However as we've grown to 50+ people the workspace gets messy fast. Permissions are confusing and finding things requires too many clicks. Need better admin controls.",COO,11-50,2024-11-15,"All-in-one workspace; affordable pricing; great API","Permissions system is confusing; search could be better; no granular admin controls"
3,Notion,G2,3,Powerful but overwhelming,"There's a reason people call it the blank page problem. Notion can do everything which means setting it up takes forever. We spent 2 months just designing our workspace structure. Once it's set up it's great but the setup cost is real and significant.",Operations Lead,201-500,2024-11-10,"Unlimited customization; great for documentation; solid integrations","Setup is time-consuming; blank page problem; can feel overwhelming for new users"
4,Notion,G2,5,Best knowledge management tool we've used,"Our company wiki lives in Notion and it's transformed how we share information. The nested pages and toggle blocks make organizing complex documentation intuitive. Search actually works well now after their recent updates. Onboarding new hires is 10x faster.",HR Director,51-200,2024-11-05,"Excellent for wikis; nested page structure; good search; toggle blocks","Mobile app is clunky; offline mode is limited; loading can be slow"
5,Notion,G2,2,Not enterprise ready,"We tried to roll this out across our 2000-person org and hit serious walls. No SSO on lower tiers. Audit logs are basic. Content governance is nearly impossible. The platform is clearly designed for small teams and startups not enterprise.",IT Director,1001-5000,2024-10-30,"Nice UI; good for personal use; flexible templates","No enterprise-grade security; poor audit logging; governance nightmare at scale"
6,Notion,G2,4,Game changer for product management,"We use Notion for PRDs roadmaps and sprint planning. The database views are incredibly powerful — switching between table kanban calendar and timeline views of the same data is seamless. Integrations with Slack and Linear work well too.",Product Manager,51-200,2024-10-25,"Database views are excellent; great for PRDs; good integrations","Real-time collaboration can lag; no native Gantt chart; formula syntax is confusing"
7,Notion,G2,5,My second brain,"I use Notion for literally everything — personal journal habit tracking reading lists meeting notes project plans. The free plan is incredibly generous. Templates from the community save so much time. Can't imagine life without it now.",Freelance Consultant,Self-employed,2024-10-20,"Free plan is generous; templates marketplace; works for personal and professional","Syncing between devices can lag; no end-to-end encryption; limited offline"
8,Notion,G2,3,Good but not great for project management,"If you need a dedicated project management tool look at Asana Linear or Monday instead. Notion's database kanban boards are nice for light project tracking but lack features like dependencies workload views and automation rules that real PM tools have.",Project Manager,201-500,2024-10-15,"Flexible for light PM; good documentation alongside tasks; customizable","Missing critical PM features; no dependencies; limited automations; no workload view"
9,Notion,G2,4,Notion AI is surprisingly useful,"Was skeptical about the AI add-on but it's actually been helpful. Summarizing long docs generating first drafts of specs and translating content for our international team. Not a replacement for real writing but a solid productivity boost.",Content Strategist,51-200,2024-10-10,"AI features are practical; good summarization; translation works well","AI costs extra per user; sometimes generates generic output; AI search needs work"
10,Notion,G2,5,Transformed our remote team culture,"With our fully remote team spread across 6 time zones Notion became our single source of truth. Async documentation replaced most meetings. The commenting and mention system keeps conversations contextual. Our meeting count dropped 40%.",Remote Team Lead,11-50,2024-10-05,"Async-first design; comments and mentions; reduces meetings; good for remote teams","Time zone handling for databases could improve; notification system is noisy"
11,Notion,G2,2,Performance is unacceptable,"Notion is painfully slow. Pages take 3-5 seconds to load. Large databases freeze the browser. The desktop app is just an Electron wrapper that eats RAM. For a tool we use all day every day this kind of performance is a dealbreaker.",Software Engineer,201-500,2024-09-30,"Feature-rich; looks nice; good concept","Slow page loads; RAM hungry; Electron app is heavy; databases lag with 1000+ rows"
12,Notion,G2,4,Best for technical documentation,"Our engineering team moved all technical docs to Notion and it's been great. Code blocks with syntax highlighting inline databases for tracking API endpoints and the ability to embed anything. Much better than Confluence for modern dev teams.",Tech Lead,51-200,2024-09-25,"Code blocks; API documentation; embeds; better than Confluence","Export options are limited; no version diffing; can't self-host"
13,Notion,G2,5,Finally a tool everyone actually uses,"We've tried Confluence SharePoint and Coda. Notion is the first tool where adoption wasn't a struggle. The UI is clean and inviting. People actually want to write docs here which is a minor miracle in any organization.",VP of Engineering,201-500,2024-09-20,"High adoption rate; clean UI; people enjoy using it; low friction","Pricey at scale; limited admin controls on lower tiers; search ranking could improve"
14,Notion,G2,3,Good for docs bad for data,"The relational database feature sounds great in theory but in practice it's clunky. Rollup and formula columns are confusing. If you need real database functionality use Airtable. Notion databases are glorified spreadsheets with nice views.",Data Analyst,51-200,2024-09-15,"Good for documents and wikis; nice UI for basic data; views are helpful","Database features are shallow; formulas are confusing; no real computed fields"
15,Notion,G2,4,Excellent client-facing portal,"We use Notion as a client portal for our agency. Clients love the clean interface and can easily find deliverables status updates and meeting notes. The share-to-web feature is simple. Saves us from building a custom portal.",Agency Owner,11-50,2024-09-10,"Share to web is great; clean client-facing view; easy for non-tech clients","Limited branding on shared pages; analytics on shared pages would be nice; no forms on free plan"
16,Notion,G2,5,Student essential tool,"As a grad student Notion keeps my life organized. Research papers class notes thesis planning reading lists — everything connected through databases and backlinks. The student plan discount makes it even better. Couldn't survive grad school without it.",Graduate Student,Self-employed,2024-09-05,"Student discount; backlinks; great for research; databases connect everything","Can be distracting to set up; easy to over-engineer systems; mobile editing is awkward"
17,Notion,G2,2,Customer support is terrible,"When we had a billing issue it took 3 weeks to get a response. When our workspace had a sync issue that corrupted some pages the support team just sent canned responses. For a paid product the support experience is shockingly bad.",Office Manager,51-200,2024-09-01,"Product itself is good; nice UI; useful features","Support response time is awful; canned responses; no phone support; no SLA"
18,Notion,G2,4,Best meeting notes system we've built,"Our entire org uses Notion for meeting notes linked to project databases. Action items from meetings automatically appear in team task boards. It took time to set up but the connected workflow is powerful and keeps everyone accountable.",Chief of Staff,201-500,2024-08-28,"Connected databases for meetings and tasks; templates for consistency; good for accountability","Template setup takes time; some team members resist adopting; notification overload"
19,Notion,G2,5,Notion is our company operating system,"From employee handbook to OKRs to sprint boards to product specs — everything runs through Notion. It's become our company OS. The ability to connect any page to any database means information flows naturally instead of living in silos.",CEO,11-50,2024-08-25,"True all-in-one platform; connects information across teams; replaces multiple subscriptions","Single point of failure risk; export should be easier; vendor lock-in concerns"
20,Notion,G2,3,Good tool wrong pricing model,"The per-seat pricing gets expensive fast. At $10/user/month for a team of 100 that's $12K/year for what is essentially a wiki and task manager. Confluence is cheaper at scale. The free plan is great but the jump to paid plans is steep for larger teams.",Finance Manager,201-500,2024-08-20,"Feature-rich; good free plan; nice UI","Per-seat pricing scales poorly; expensive for large teams; feature gaps vs dedicated tools"
